relative_path,size_bytes,sha256,category,selected,disposition
outputs/reviewer1_frame_budget_30fov/20260815T033059Z/predictions/DMD-6F/APDSIM/024_microtubules_Cell_050_SIM_gt.npy,4032192,7f0ec8c37bf7262f0b4d921238095ea992184d69da7156dc937ce20db335c758,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
outputs/reviewer1_frame_budget_30fov/20260815T033059Z/predictions/DMD-6F/APDSIM/025_microtubules_Cell_051_SIM_gt.npy,4032192,f1c79ab2d9c39a1dcf38d471c3b5bfdb7b33e1370e163e0b731889b20253273f,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
outputs/reviewer1_frame_budget_30fov/20260815T033059Z/predictions/DMD-6F/APDSIM/026_microtubules_Cell_052_SIM_gt.npy,4032192,c210ed717bcac1bdb50e51516a2b75b3382e7ebbed06e4f9ebb983f00a542448,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
outputs/reviewer1_frame_budget_30fov/20260815T033059Z/predictions/DMD-6F/APDSIM/027_microtubules_Cell_053_SIM_gt.npy,4032192,4b918f6c62747732c858da3568fde510e479010425ef0fbc6f39c4b00a35789a,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
outputs/reviewer1_frame_budget_30fov/20260815T033059Z/predictions/DMD-6F/APDSIM/028_microtubules_Cell_054_SIM_gt.npy,4032192,eb19bdb2060ea3142852605cffaaae7394a51d5e6607a20b20e992770c0004ce,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
outputs/reviewer1_frame_budget_30fov/20260815T033059Z/predictions/DMD-6F/APDSIM/029_microtubules_Cell_055_SIM_gt.npy,4032192,39a843da075df8448a1f04c15731996f364901f0a49872b9d86ce0cdf7b4e702,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
outputs/reviewer1_frame_budget_30fov/20260815T033059Z/predictions/DMD-6F/WF/000_CCPs_Cell_045_SIM_gt.npy,4032192,9c0b06e259c9f056dff1c35bb0ee286e9c6abb20739963a5bbc65a15b0d1cccb,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
outputs/reviewer1_frame_budget_30fov/20260815T033059Z/predictions/DMD-6F/WF/001_CCPs_Cell_046_SIM_gt.npy,4032192,a950d4dd51bd13883c3a4154c896c0b7b54d1d2d94644f5399b810f81cfef5b2,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
outputs/reviewer1_frame_budget_30fov/20260815T033059Z/predictions/DMD-6F/WF/002_CCPs_Cell_047_SIM_gt.npy,4032192,1859102c2f0e25b12a76e436d856e01063aaf00cbf18a5a7cae1c6ac20102c9b,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
outputs/reviewer1_frame_budget_30fov/20260815T033059Z/predictions/DMD-6F/WF/003_CCPs_Cell_048_SIM_gt.npy,4032192,a81c2cd426db9a33ddcc364cb2772c755e0b54a78a12e8cd468aeb70847f1bbf,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
outputs/reviewer1_frame_budget_30fov/20260815T033059Z/predictions/DMD-6F/WF/004_CCPs_Cell_049_SIM_gt.npy,4032192,5ea07bc3682e7ce4799ba872d5b914cf3d0682ffae48f63ec96e6c9f571e01fb,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
outputs/reviewer1_frame_budget_30fov/20260815T033059Z/predictions/DMD-6F/WF/005_CCPs_Cell_050_SIM_gt.npy,4032192,0780b6a6ab598998a8dbd01abd4d3007e42616b96c1b7636eaee004ca1c60719,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
outputs/reviewer1_frame_budget_30fov/20260815T033059Z/predictions/DMD-6F/WF/006_CCPs_Cell_051_SIM_gt.npy,4032192,dc693f7a76a48e1d83407a79cbe847dc2fa6368f4f5afbc18312da2ec144d666,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
outputs/reviewer1_frame_budget_30fov/20260815T033059Z/predictions/DMD-6F/WF/007_CCPs_Cell_052_SIM_gt.npy,4032192,a669c3cf562ef8b15b21b2083989473bbd5d709fa20643319d389918054e3500,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
outputs/reviewer1_frame_budget_30fov/20260815T033059Z/predictions/DMD-6F/WF/008_CCPs_Cell_053_SIM_gt.npy,4032192,9ff51e45ec302f684c134f2556205732802ee2016e8d681cf06eb08479c85342,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
outputs/reviewer1_frame_budget_30fov/20260815T033059Z/predictions/DMD-6F/WF/009_CCPs_Cell_054_SIM_gt.npy,4032192,dadadc10ae620fcbc4052e6097151b86c1e0d915bc0e13b6d4ba48458631b618,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
outputs/reviewer1_frame_budget_30fov/20260815T033059Z/predictions/DMD-6F/WF/010_ER_Cell_059_GTSIM_level_06.npy,4032192,c7e951d4a2a31acb7422c5452f986686d1912cb3ada4739edcf2508e00f250f2,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
outputs/reviewer1_frame_budget_30fov/20260815T033059Z/predictions/DMD-6F/WF/011_ER_Cell_060_GTSIM_level_06.npy,4032192,a80275b2e3bfeb3b7b774cda86ee74cb33d98818b5560898701381a32eafbd39,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
outputs/reviewer1_frame_budget_30fov/20260815T033059Z/predictions/DMD-6F/WF/012_ER_Cell_061_GTSIM_level_06.npy,4032192,0ea81fab1b750bf1e04908b030ddef6fb7fd80fb125e8b82161f635e5e406df3,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
outputs/reviewer1_frame_budget_30fov/20260815T033059Z/predictions/DMD-6F/WF/013_ER_Cell_062_GTSIM_level_06.npy,4032192,9d2d7ff8a2d6084c27551fa9a7e66dcba305825ae24757244387275eada24327,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
outputs/reviewer1_frame_budget_30fov/20260815T033059Z/predictions/DMD-6F/WF/014_ER_Cell_063_GTSIM_level_06.npy,4032192,636e97aae4d095548c51c1c303d96a3698610fdce4d6663335f150db36a4106f,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
outputs/reviewer1_frame_budget_30fov/20260815T033059Z/predictions/DMD-6F/WF/015_ER_Cell_064_GTSIM_level_06.npy,4032192,939d967fd1d1901397d3515d692c0553930f699f42bbafa50a5aa72e0f07f0b9,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
outputs/reviewer1_frame_budget_30fov/20260815T033059Z/predictions/DMD-6F/WF/016_ER_Cell_065_GTSIM_level_06.npy,4032192,d9850242d7dc4687c41ad5f13c8d31aad0c070a736ad85fadfafdf50f7c34cf8,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
outputs/reviewer1_frame_budget_30fov/20260815T033059Z/predictions/DMD-6F/WF/017_ER_Cell_066_GTSIM_level_06.npy,4032192,a4af83183f4d84b1d50cccc773e63b2c6827f7286cd02dbc6a152b5a756955b3,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
outputs/reviewer1_frame_budget_30fov/20260815T033059Z/predictions/DMD-6F/WF/018_ER_Cell_067_GTSIM_level_06.npy,4032192,f1aae09f8c38c059c7315e30fc57e281fdee2155a2751bc51391eae636c7ac30,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
outputs/reviewer1_frame_budget_30fov/20260815T033059Z/predictions/DMD-6F/WF/019_ER_Cell_068_GTSIM_level_06.npy,4032192,15e3824d992de5f30b813eaf89b9039ecff2b3a6ae630ea11cde536607c09ec2,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
outputs/reviewer1_frame_budget_30fov/20260815T033059Z/predictions/DMD-6F/WF/020_microtubules_Cell_046_SIM_gt.npy,4032192,ca1038a187786250ab8712f46e8c96c19dac94510f45fab93cb1004fd291ff62,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
outputs/reviewer1_frame_budget_30fov/20260815T033059Z/predictions/DMD-6F/WF/021_microtubules_Cell_047_SIM_gt.npy,4032192,81cbf49c18794b54568927f5edd7e752f959b77e49395c573b1b50ed215dd700,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
outputs/reviewer1_frame_budget_30fov/20260815T033059Z/predictions/DMD-6F/WF/022_microtubules_Cell_048_SIM_gt.npy,4032192,b46ecc2d24144f8415ad7aab11d455912cde0776010c5fd2c672c21bc87bc6b9,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
outputs/reviewer1_frame_budget_30fov/20260815T033059Z/predictions/DMD-6F/WF/023_microtubules_Cell_049_SIM_gt.npy,4032192,da0fb7c741141d1da7e9087162bc7eb7c1d094ac68901d1b9796c6916cf5a3df,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
outputs/reviewer1_frame_budget_30fov/20260815T033059Z/predictions/DMD-6F/WF/024_microtubules_Cell_050_SIM_gt.npy,4032192,09b32aad6e03b9fe544dc80c00b2efc3fc63715a344e1a41113e8f33eed76b83,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
outputs/reviewer1_frame_budget_30fov/20260815T033059Z/predictions/DMD-6F/WF/025_microtubules_Cell_051_SIM_gt.npy,4032192,f28208805a1c99721232e8f919c904712b86fb89cda5f9b4a8ab9e68908f8249,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
outputs/reviewer1_frame_budget_30fov/20260815T033059Z/predictions/DMD-6F/WF/026_microtubules_Cell_052_SIM_gt.npy,4032192,7cb0d47255450e90dea84dcf97250a176369691a39f86c8b5bab8633e3d91ef7,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
outputs/reviewer1_frame_budget_30fov/20260815T033059Z/predictions/DMD-6F/WF/027_microtubules_Cell_053_SIM_gt.npy,4032192,0f458368b844293b566f1db4193457c259e285bdababba43077bf146e901e9ba,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
outputs/reviewer1_frame_budget_30fov/20260815T033059Z/predictions/DMD-6F/WF/028_microtubules_Cell_054_SIM_gt.npy,4032192,3bb13d8b3c692ace5a0e8a710cbe39a2b917d5e39efc1510ca808117c6ff2e9c,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
outputs/reviewer1_frame_budget_30fov/20260815T033059Z/predictions/DMD-6F/WF/029_microtubules_Cell_055_SIM_gt.npy,4032192,7fbc2670d16bf71a3a86f2a1f83fd119cb417607388c1b2cc1d2d27b52b18bbb,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
outputs/reviewer1_frame_budget_30fov/20260815T033059Z/predictions/DMD-9F/APDSIM/000_CCPs_Cell_045_SIM_gt.npy,4032192,2b45ff34ee5ec01423a8a6586b94724986674f433ccb628f4fa6d0ea7582ed05,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
outputs/reviewer1_frame_budget_30fov/20260815T033059Z/predictions/DMD-9F/APDSIM/001_CCPs_Cell_046_SIM_gt.npy,4032192,4755497fe69ab704ec65b89c508150ff01e695c4aa0a0f3fa325d2d8c1bf3707,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
outputs/reviewer1_frame_budget_30fov/20260815T033059Z/predictions/DMD-9F/APDSIM/002_CCPs_Cell_047_SIM_gt.npy,4032192,d6f7cd9f6f6347651a7c39100e1b8ef2f7a52f7f5cd3dca6e9cf97fb06df9ad1,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
outputs/reviewer1_frame_budget_30fov/20260815T033059Z/predictions/DMD-9F/APDSIM/003_CCPs_Cell_048_SIM_gt.npy,4032192,9bbd204612caf0e458e387f19a5bd318f2511c4f5342d554de26ad3ec69a8b26,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
outputs/reviewer1_frame_budget_30fov/20260815T033059Z/predictions/DMD-9F/APDSIM/004_CCPs_Cell_049_SIM_gt.npy,4032192,bab9799ac739e33c96b06a6ea9a7b5fb0484e1a6cc2ba6b3c6b0a37da1ead140,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
outputs/reviewer1_frame_budget_30fov/20260815T033059Z/predictions/DMD-9F/APDSIM/005_CCPs_Cell_050_SIM_gt.npy,4032192,e95ba02bf725e2b2066fe02f7eaa754b875206a814b17eb1f461e45dd6503dd0,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
outputs/reviewer1_frame_budget_30fov/20260815T033059Z/predictions/DMD-9F/APDSIM/006_CCPs_Cell_051_SIM_gt.npy,4032192,554bc6e33c274dcb4eff69fc11d5d8815be9572ef6e361c9ea06306712c81b9f,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
outputs/reviewer1_frame_budget_30fov/20260815T033059Z/predictions/DMD-9F/APDSIM/007_CCPs_Cell_052_SIM_gt.npy,4032192,5fa316195b646b6bcbeec9535df2203fd75b30aae0a64983ec1c20d47a9ebef4,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
outputs/reviewer1_frame_budget_30fov/20260815T033059Z/predictions/DMD-9F/APDSIM/008_CCPs_Cell_053_SIM_gt.npy,4032192,642c187111e40c92fda58d09542f06d83f291259029089a7afb269eafd5d6e00,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
outputs/reviewer1_frame_budget_30fov/20260815T033059Z/predictions/DMD-9F/APDSIM/009_CCPs_Cell_054_SIM_gt.npy,4032192,05488333e0d034712abc57cd8d8178c60478174267874111f2d14db47c0c734b,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
outputs/reviewer1_frame_budget_30fov/20260815T033059Z/predictions/DMD-9F/APDSIM/010_ER_Cell_059_GTSIM_level_06.npy,4032192,5b938aa8a96d2bbec7cfd1d08e6d3776d2fa599b9e663d2f9212894a2a6bdf57,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
outputs/reviewer1_frame_budget_30fov/20260815T033059Z/predictions/DMD-9F/APDSIM/011_ER_Cell_060_GTSIM_level_06.npy,4032192,bf612de60fe2e0fa5858674b8acf3716240bf44046e801899ac848af6a4d4a18,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
outputs/reviewer1_frame_budget_30fov/20260815T033059Z/predictions/DMD-9F/APDSIM/012_ER_Cell_061_GTSIM_level_06.npy,4032192,42fcc6dd810784b18d09c42eda16280d1b7670d72f402a0531bea3ea57ca31ad,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
outputs/reviewer1_frame_budget_30fov/20260815T033059Z/predictions/DMD-9F/APDSIM/013_ER_Cell_062_GTSIM_level_06.npy,4032192,8768a43d1fd7cae8129124ca84cac28636b27107016d92b4899e45eeb62c9ee7,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
outputs/reviewer1_frame_budget_30fov/20260815T033059Z/predictions/DMD-9F/APDSIM/014_ER_Cell_063_GTSIM_level_06.npy,4032192,7a2e2f648ea1293656f4c829e8be82bb6dcbf1b504735fa4491ed4a93a1899de,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
outputs/reviewer1_frame_budget_30fov/20260815T033059Z/predictions/DMD-9F/APDSIM/015_ER_Cell_064_GTSIM_level_06.npy,4032192,970b73fc18ef882c79bccc3bf092cf5f6700fd24b3c21e5aab3fe3090639b68f,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
outputs/reviewer1_frame_budget_30fov/20260815T033059Z/predictions/DMD-9F/APDSIM/016_ER_Cell_065_GTSIM_level_06.npy,4032192,f06683abd513450444a3692d3b7d74b69771d1cc25fa0dd72748b67ab7b294c6,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
outputs/reviewer1_frame_budget_30fov/20260815T033059Z/predictions/DMD-9F/APDSIM/017_ER_Cell_066_GTSIM_level_06.npy,4032192,c7908e1ac61e1312729fdccf44998728878478937c92e538cb71ab4adae292ad,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
outputs/reviewer1_frame_budget_30fov/20260815T033059Z/predictions/DMD-9F/APDSIM/018_ER_Cell_067_GTSIM_level_06.npy,4032192,904551d3af570ea3344a0270c7aedc043c0fa26093245d6c00f3ac402630c846,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
outputs/reviewer1_frame_budget_30fov/20260815T033059Z/predictions/DMD-9F/APDSIM/019_ER_Cell_068_GTSIM_level_06.npy,4032192,e0ffe7609833f1c27ae3c2a0560f721b5aa0442de50e965e4ce838a6a315d40d,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
outputs/reviewer1_frame_budget_30fov/20260815T033059Z/predictions/DMD-9F/APDSIM/020_microtubules_Cell_046_SIM_gt.npy,4032192,67d016eb5e743cdfd4956d955b54b57e84d1af1471ec7bcca192329cdd0ad09c,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
outputs/reviewer1_frame_budget_30fov/20260815T033059Z/predictions/DMD-9F/APDSIM/021_microtubules_Cell_047_SIM_gt.npy,4032192,4ede32da1abb98f4769c2ce3279eab8dc112f5dc26ee842e6cd62efc5da6bdfb,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
outputs/reviewer1_frame_budget_30fov/20260815T033059Z/predictions/DMD-9F/APDSIM/022_microtubules_Cell_048_SIM_gt.npy,4032192,692fe009238fcd3fb6311ed61c3239f1eba99dc0845399c5952a32d4742a65cc,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
outputs/reviewer1_frame_budget_30fov/20260815T033059Z/predictions/DMD-9F/APDSIM/023_microtubules_Cell_049_SIM_gt.npy,4032192,905d867d5fca2a27239b92072c0411b262c04d72f06d50c5b0d4383526a47562,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
outputs/reviewer1_frame_budget_30fov/20260815T033059Z/predictions/DMD-9F/APDSIM/024_microtubules_Cell_050_SIM_gt.npy,4032192,5f1882563c010179159bc1b93de85eb1575e20550af354a5092d8792d7036571,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
outputs/reviewer1_frame_budget_30fov/20260815T033059Z/predictions/DMD-9F/APDSIM/025_microtubules_Cell_051_SIM_gt.npy,4032192,f3cdfdc24c8320a36727cd013c7bcc3e6d0b420abd02496a123dd64946a59212,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
outputs/reviewer1_frame_budget_30fov/20260815T033059Z/predictions/DMD-9F/APDSIM/026_microtubules_Cell_052_SIM_gt.npy,4032192,4391cc6289c561e8827eccaa7b9f324f29030aae8ad1d1dc1fe076a2ee97fb9c,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
outputs/reviewer1_frame_budget_30fov/20260815T033059Z/predictions/DMD-9F/APDSIM/027_microtubules_Cell_053_SIM_gt.npy,4032192,cffb8d88d67524f0d900f4ee9f49a0cfbe361ecc9ad6d43ec7f2e41c337e5fb1,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
outputs/reviewer1_frame_budget_30fov/20260815T033059Z/predictions/DMD-9F/APDSIM/028_microtubules_Cell_054_SIM_gt.npy,4032192,d40f37e4b8b391acd6d5a5370909d9ff9f9d94bb3d22b18da869aaf30d389331,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
outputs/reviewer1_frame_budget_30fov/20260815T033059Z/predictions/DMD-9F/APDSIM/029_microtubules_Cell_055_SIM_gt.npy,4032192,a02109f9dbe6b4eda4c3ddeed62b0faac7f298461e48f96203d8933db61b37e2,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
outputs/reviewer1_frame_budget_30fov/20260815T033059Z/predictions/DMD-9F/WF/000_CCPs_Cell_045_SIM_gt.npy,4032192,31e8da1b41decdaab172f9538515314f252b4824f48c49f831b62f4e6e2798f8,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
outputs/reviewer1_frame_budget_30fov/20260815T033059Z/predictions/DMD-9F/WF/001_CCPs_Cell_046_SIM_gt.npy,4032192,b6a9042b3804d949fef7c2e2913d23a1bd8738c3ca82088426b7023e140ee58d,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
outputs/reviewer1_frame_budget_30fov/20260815T033059Z/predictions/DMD-9F/WF/002_CCPs_Cell_047_SIM_gt.npy,4032192,2185112635e5e72b3baacc9d627adf8725949223c3e0e2b3ea81ff879a0be8eb,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
outputs/reviewer1_frame_budget_30fov/20260815T033059Z/predictions/DMD-9F/WF/003_CCPs_Cell_048_SIM_gt.npy,4032192,84214415f0e30a779a877327fafc78067b971b70221b914079ccf46a495ba9c3,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
outputs/reviewer1_frame_budget_30fov/20260815T033059Z/predictions/DMD-9F/WF/004_CCPs_Cell_049_SIM_gt.npy,4032192,f51349912475f84513a459607eabd99bf6fcb7e5b03aa0c1d13aaad2c19a3abc,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
outputs/reviewer1_frame_budget_30fov/20260815T033059Z/predictions/DMD-9F/WF/005_CCPs_Cell_050_SIM_gt.npy,4032192,9387931d46d9a7f6f39b02f9fa276cb896eff6b16a9259d8e495149b2022ad41,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
outputs/reviewer1_frame_budget_30fov/20260815T033059Z/predictions/DMD-9F/WF/006_CCPs_Cell_051_SIM_gt.npy,4032192,25b7b37bcea4c6d80f7d96e56600674e4a33b6e4da39915581eb48781417f696,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
outputs/reviewer1_frame_budget_30fov/20260815T033059Z/predictions/DMD-9F/WF/007_CCPs_Cell_052_SIM_gt.npy,4032192,66bdab495f85365e959a4303c849f406114b7419aac8aecadb513477fe871b11,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
outputs/reviewer1_frame_budget_30fov/20260815T033059Z/predictions/DMD-9F/WF/008_CCPs_Cell_053_SIM_gt.npy,4032192,d61ad59d2f792508c3fb361b669245b4790220385c97da262f42b61b6d6aca58,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
outputs/reviewer1_frame_budget_30fov/20260815T033059Z/predictions/DMD-9F/WF/009_CCPs_Cell_054_SIM_gt.npy,4032192,13ef06fb386264db66f93b3680c37da3d55255de0f856beb64580adcf5436a85,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
outputs/reviewer1_frame_budget_30fov/20260815T033059Z/predictions/DMD-9F/WF/010_ER_Cell_059_GTSIM_level_06.npy,4032192,6dde81ffbf7e5e5b509f8a11fb546ef099ba9b40510d7135b5b8e2a39f6a84c1,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
outputs/reviewer1_frame_budget_30fov/20260815T033059Z/predictions/DMD-9F/WF/011_ER_Cell_060_GTSIM_level_06.npy,4032192,7d2e95e27843e6f2914d39a4a752bf38ed141798ebdb28ae2142ece6f3356022,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
outputs/reviewer1_frame_budget_30fov/20260815T033059Z/predictions/DMD-9F/WF/012_ER_Cell_061_GTSIM_level_06.npy,4032192,ee3258b411164f2886fae9234f0426da391531bfd27013c03afed0595299f0b7,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
outputs/reviewer1_frame_budget_30fov/20260815T033059Z/predictions/DMD-9F/WF/013_ER_Cell_062_GTSIM_level_06.npy,4032192,4cec402e2052a087dd30b0f97a265662f858b41ea22e60c971eb2f3a1a34521c,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
outputs/reviewer1_frame_budget_30fov/20260815T033059Z/predictions/DMD-9F/WF/014_ER_Cell_063_GTSIM_level_06.npy,4032192,6e7c24ca93e37c78f93580c7f67d145ca95173409e2b9943948352f64096c659,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
outputs/reviewer1_frame_budget_30fov/20260815T033059Z/predictions/DMD-9F/WF/015_ER_Cell_064_GTSIM_level_06.npy,4032192,d05ace71acea212ce275fe608ceb8ee7971124d73be468cee5ddb96b3ef19bd7,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
outputs/reviewer1_frame_budget_30fov/20260815T033059Z/predictions/DMD-9F/WF/016_ER_Cell_065_GTSIM_level_06.npy,4032192,6d277ec544a42df4b15b0a913340c149ef0a56b7ae6b1cf4a4f8f558bb0bcb30,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
outputs/reviewer1_frame_budget_30fov/20260815T033059Z/predictions/DMD-9F/WF/017_ER_Cell_066_GTSIM_level_06.npy,4032192,b938474b67e6a15a46517e290fd702db779b73760406a2a2dea0a25138771aae,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
outputs/reviewer1_frame_budget_30fov/20260815T033059Z/predictions/DMD-9F/WF/018_ER_Cell_067_GTSIM_level_06.npy,4032192,a21773719f835078e0061cb4e04dc18be136375238a44139d846ca366910ac22,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
outputs/reviewer1_frame_budget_30fov/20260815T033059Z/predictions/DMD-9F/WF/019_ER_Cell_068_GTSIM_level_06.npy,4032192,311777d99b023da8a7d9b2f82bdccc403caa9b629faab446271bf5d246e79bba,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
outputs/reviewer1_frame_budget_30fov/20260815T033059Z/predictions/DMD-9F/WF/020_microtubules_Cell_046_SIM_gt.npy,4032192,79bce027b4b389d5b14ceb89f70cf827129222b52a506f8d83f853a958d08f5a,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
outputs/reviewer1_frame_budget_30fov/20260815T033059Z/predictions/DMD-9F/WF/021_microtubules_Cell_047_SIM_gt.npy,4032192,04a2e2d2404f0dc05e3625ae63a3479c0b53f34988ca512fefb3855178a3cba0,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
