relative_path,category,reason,size_bytes,sha256
outputs/019ff60f-fddf-7bc3-aa51-79af76bed90f/node_modules/lucide/dist/esm/icons/user.js.map,GENERATED_OR_AUDIT,"generated, historical, failed, duplicate, or internal audit artifact",1615,9c0bfac09a34d74fb2f81d9fc6cd816e051a81df0c95d1e4f590c28dcafa0197
outputs/019ff60f-fddf-7bc3-aa51-79af76bed90f/node_modules/lucide/dist/esm/icons/users-round.js,GENERATED_OR_AUDIT,"generated, historical, failed, duplicate, or internal audit artifact",417,a130abcf44a2d49e9d04a162607703e00783045b19c76269ffdb571530133547
outputs/019ff60f-fddf-7bc3-aa51-79af76bed90f/node_modules/lucide/dist/esm/icons/users-round.js.map,GENERATED_OR_AUDIT,"generated, historical, failed, duplicate, or internal audit artifact",1741,bd0146814f5fdae6989fb09dd0273453f326a206522335882f653ca8c3be343d
outputs/019ff60f-fddf-7bc3-aa51-79af76bed90f/node_modules/lucide/dist/esm/icons/users.js,GENERATED_OR_AUDIT,"generated, historical, failed, duplicate, or internal audit artifact",455,1b721f7b2ac0acd6d8879e112fde82e4093d959a096ff605583a8931f363d4ad
outputs/019ff60f-fddf-7bc3-aa51-79af76bed90f/node_modules/lucide/dist/esm/icons/users.js.map,GENERATED_OR_AUDIT,"generated, historical, failed, duplicate, or internal audit artifact",2247,035e8da770afe3e352361e10bd6fd31ed34102265407f3f453e794de4e896948
outputs/019ff60f-fddf-7bc3-aa51-79af76bed90f/node_modules/lucide/dist/esm/icons/utensils-crossed.js,GENERATED_OR_AUDIT,"generated, historical, failed, duplicate, or internal audit artifact",526,1fabae88f1d31f7600ad817f9c3033cba7b6c2abc06a6686131d131bdad591e5
outputs/019ff60f-fddf-7bc3-aa51-79af76bed90f/node_modules/lucide/dist/esm/icons/utensils-crossed.js.map,GENERATED_OR_AUDIT,"generated, historical, failed, duplicate, or internal audit artifact",2586,60d36f7e9b7fc9691c2179bb68f7f9a60620d709f08464881465199567243677
outputs/019ff60f-fddf-7bc3-aa51-79af76bed90f/node_modules/lucide/dist/esm/icons/utensils.js,GENERATED_OR_AUDIT,"generated, historical, failed, duplicate, or internal audit artifact",418,f1477ed69841923e43017623b722e5a5ff40c0e347de91acfa049358abd52fb7
outputs/019ff60f-fddf-7bc3-aa51-79af76bed90f/node_modules/lucide/dist/esm/icons/utensils.js.map,GENERATED_OR_AUDIT,"generated, historical, failed, duplicate, or internal audit artifact",1764,c20d28dbd6065c767dde92eb805e5c1cd18a9d85e90a3505ff5c67c73cb68974
outputs/019ff60f-fddf-7bc3-aa51-79af76bed90f/node_modules/lucide/dist/esm/icons/utility-pole.js,GENERATED_OR_AUDIT,"generated, historical, failed, duplicate, or internal audit artifact",482,ee92c8516fb2c11ba025ab9d4c9ee0f718b087ea88a452e1934f7f85534b6c8b
outputs/019ff60f-fddf-7bc3-aa51-79af76bed90f/node_modules/lucide/dist/esm/icons/utility-pole.js.map,GENERATED_OR_AUDIT,"generated, historical, failed, duplicate, or internal audit artifact",2163,26f296351d13d3384c2a8bd50f0f6b3b3eb0d77846eef8cbacfd0d8ffe5564e2
outputs/019ff60f-fddf-7bc3-aa51-79af76bed90f/node_modules/lucide/dist/esm/icons/van.js,GENERATED_OR_AUDIT,"generated, historical, failed, duplicate, or internal audit artifact",594,7d3eb7fc671696f0cb89d236a4f9c8f7685a367eb6e2b3a712f3de676334107a
outputs/019ff60f-fddf-7bc3-aa51-79af76bed90f/node_modules/lucide/dist/esm/icons/van.js.map,GENERATED_OR_AUDIT,"generated, historical, failed, duplicate, or internal audit artifact",3219,2c60abb9bcf583f98a25e94d0c97c4cf08aafd3d0bd9231721ed6986fc8ce1ea
outputs/019ff60f-fddf-7bc3-aa51-79af76bed90f/node_modules/lucide/dist/esm/icons/variable.js,GENERATED_OR_AUDIT,"generated, historical, failed, duplicate, or internal audit artifact",454,858fc6000e6c840e15e3432a8863cf3eb0f0aa213fa49c720661e56f470336af
outputs/019ff60f-fddf-7bc3-aa51-79af76bed90f/node_modules/lucide/dist/esm/icons/variable.js.map,GENERATED_OR_AUDIT,"generated, historical, failed, duplicate, or internal audit artifact",2150,f3c8bf582181a18f5d2f22c1c2ed0ba529b1c4c3a5a2c01d64f4123a7871c578
outputs/019ff60f-fddf-7bc3-aa51-79af76bed90f/node_modules/lucide/dist/esm/icons/vault.js,GENERATED_OR_AUDIT,"generated, historical, failed, duplicate, or internal audit artifact",811,1570779193a20fd7f22d61a28a7d2b0fec65cbb6c4f3ba8072166a27893145c6
outputs/019ff60f-fddf-7bc3-aa51-79af76bed90f/node_modules/lucide/dist/esm/icons/vault.js.map,GENERATED_OR_AUDIT,"generated, historical, failed, duplicate, or internal audit artifact",4321,83df0dc5b9fabd89fd61ce2993f210e8cf21ec1442a045139fd3564f577a7001
outputs/019ff60f-fddf-7bc3-aa51-79af76bed90f/node_modules/lucide/dist/esm/icons/vector-square.js,GENERATED_OR_AUDIT,"generated, historical, failed, duplicate, or internal audit artifact",724,0c47cb0fb1343ca33cb38c6da2067b7636435a1b3f6d0d8f007e40dc0d9a150c
outputs/019ff60f-fddf-7bc3-aa51-79af76bed90f/node_modules/lucide/dist/esm/icons/vector-square.js.map,GENERATED_OR_AUDIT,"generated, historical, failed, duplicate, or internal audit artifact",3855,cc8f3277bf4cd1997063601955114fdeabc2017477345b5831e22f6a2000bba5
outputs/019ff60f-fddf-7bc3-aa51-79af76bed90f/node_modules/lucide/dist/esm/icons/vegan.js,GENERATED_OR_AUDIT,"generated, historical, failed, duplicate, or internal audit artifact",412,c793a3ef3da17922a53323b2d4b891a498a4444c5ae57213b132b32b0c399d65
outputs/019ff60f-fddf-7bc3-aa51-79af76bed90f/node_modules/lucide/dist/esm/icons/vegan.js.map,GENERATED_OR_AUDIT,"generated, historical, failed, duplicate, or internal audit artifact",1769,550d3b114fe63c49aa98c1038ab74cabbe7333eb3400d0606901abe9ed3d7da2
outputs/019ff60f-fddf-7bc3-aa51-79af76bed90f/node_modules/lucide/dist/esm/icons/venetian-mask.js,GENERATED_OR_AUDIT,"generated, historical, failed, duplicate, or internal audit artifact",529,2db04f38e388cadde1be75a593e5de215e749d52bbd488f6cd69d0da4eea52da
outputs/019ff60f-fddf-7bc3-aa51-79af76bed90f/node_modules/lucide/dist/esm/icons/venetian-mask.js.map,GENERATED_OR_AUDIT,"generated, historical, failed, duplicate, or internal audit artifact",2630,f8e7d32bf4f3df485855c13f5118d5f9a74b76162ee486d443f01d4e511c6115
outputs/019ff60f-fddf-7bc3-aa51-79af76bed90f/node_modules/lucide/dist/esm/icons/venus-and-mars.js,GENERATED_OR_AUDIT,"generated, historical, failed, duplicate, or internal audit artifact",449,c5b359ff44ac96da022c99c6fcc3614237ead33de1b37ebcd65e7d9785462d8c
outputs/019ff60f-fddf-7bc3-aa51-79af76bed90f/node_modules/lucide/dist/esm/icons/venus-and-mars.js.map,GENERATED_OR_AUDIT,"generated, historical, failed, duplicate, or internal audit artifact",2035,7a94b5da18dc304f3e249c63ac1aa6d5c47d06c86225fc910ee5b0e3a7c517b6
outputs/019ff60f-fddf-7bc3-aa51-79af76bed90f/node_modules/lucide/dist/esm/icons/venus.js,GENERATED_OR_AUDIT,"generated, historical, failed, duplicate, or internal audit artifact",354,d27187b9c7509b0853753203d6312e2163212ae45f9094e3551955b88746427b
outputs/019ff60f-fddf-7bc3-aa51-79af76bed90f/node_modules/lucide/dist/esm/icons/venus.js.map,GENERATED_OR_AUDIT,"generated, historical, failed, duplicate, or internal audit artifact",1552,91dbd01e88fc90f64312858f8cce245e7b766ab37cc830875225b4551fbb8b5c
outputs/019ff60f-fddf-7bc3-aa51-79af76bed90f/node_modules/lucide/dist/esm/icons/vibrate-off.js,GENERATED_OR_AUDIT,"generated, historical, failed, duplicate, or internal audit artifact",527,725a95f584fd91f634e7b42705b55a366ba8fbac2ffc82ad19b55b5f4cd9d6aa
outputs/019ff60f-fddf-7bc3-aa51-79af76bed90f/node_modules/lucide/dist/esm/icons/vibrate-off.js.map,GENERATED_OR_AUDIT,"generated, historical, failed, duplicate, or internal audit artifact",2639,ed98988d6c8f6ac74b8ea84bd6a901f3d331dc175f6612a485cec0030fef5cd3
outputs/019ff60f-fddf-7bc3-aa51-79af76bed90f/node_modules/lucide/dist/esm/icons/vibrate.js,GENERATED_OR_AUDIT,"generated, historical, failed, duplicate, or internal audit artifact",408,3f6ceb1a48aa3b229a6f5b793b63934d6eceb4746362d118ff1ff34a0573f51f
outputs/019ff60f-fddf-7bc3-aa51-79af76bed90f/node_modules/lucide/dist/esm/icons/vibrate.js.map,GENERATED_OR_AUDIT,"generated, historical, failed, duplicate, or internal audit artifact",1880,c0032fe2ffa589f75751652528216f4d73ce84198d07c61d9ceba2b18a05d6b8
outputs/019ff60f-fddf-7bc3-aa51-79af76bed90f/node_modules/lucide/dist/esm/icons/video-off.js,GENERATED_OR_AUDIT,"generated, historical, failed, duplicate, or internal audit artifact",457,42e4123a198adde404a2c1c827b16d26fa08185e5b699b95eadbb30933314c80
outputs/019ff60f-fddf-7bc3-aa51-79af76bed90f/node_modules/lucide/dist/esm/icons/video-off.js.map,GENERATED_OR_AUDIT,"generated, historical, failed, duplicate, or internal audit artifact",2232,df678f9ed56741a0820c908f6f3e06e08e73af9857017e081923777271f1eefb
outputs/019ff60f-fddf-7bc3-aa51-79af76bed90f/node_modules/lucide/dist/esm/icons/video.js,GENERATED_OR_AUDIT,"generated, historical, failed, duplicate, or internal audit artifact",412,f7de2e33df1aeb39227e282eb97bf8b180e20a795a4688b92b20c443b8123cd7
outputs/019ff60f-fddf-7bc3-aa51-79af76bed90f/node_modules/lucide/dist/esm/icons/video.js.map,GENERATED_OR_AUDIT,"generated, historical, failed, duplicate, or internal audit artifact",2004,e5ca310280960ce75169a808e65f53cce7c1a6fb2b7ebc22c3d8e676044c5981
outputs/019ff60f-fddf-7bc3-aa51-79af76bed90f/node_modules/lucide/dist/esm/icons/videotape.js,GENERATED_OR_AUDIT,"generated, historical, failed, duplicate, or internal audit artifact",479,e7b1bb992d126151494bb8eba14600cc16e9491f520a3a4a2ff7fd21159f118c
outputs/019ff60f-fddf-7bc3-aa51-79af76bed90f/node_modules/lucide/dist/esm/icons/videotape.js.map,GENERATED_OR_AUDIT,"generated, historical, failed, duplicate, or internal audit artifact",2299,9cd8714466d5dad7d6eb486202d5aa123a384ad56e3d6b2c5b3cfe0836ab5e32
outputs/019ff60f-fddf-7bc3-aa51-79af76bed90f/node_modules/lucide/dist/esm/icons/view.js,GENERATED_OR_AUDIT,"generated, historical, failed, duplicate, or internal audit artifact",553,c18a2c7d3183de5f7e201f9e2eb56e2e8f4dda112872af7a16c05355e8d1dc18
outputs/019ff60f-fddf-7bc3-aa51-79af76bed90f/node_modules/lucide/dist/esm/icons/view.js.map,GENERATED_OR_AUDIT,"generated, historical, failed, duplicate, or internal audit artifact",2961,5d9de4d95f0045f4c60c459dff75a6179f7ba8bd48fe6c6b3c305def948a5d4b
outputs/019ff60f-fddf-7bc3-aa51-79af76bed90f/node_modules/lucide/dist/esm/icons/voicemail.js,GENERATED_OR_AUDIT,"generated, historical, failed, duplicate, or internal audit artifact",406,7a175fd01a30fa48e0d317ad1b07a3c86a1f7254aed9226b80e96b0f0777fcdd
outputs/019ff60f-fddf-7bc3-aa51-79af76bed90f/node_modules/lucide/dist/esm/icons/voicemail.js.map,GENERATED_OR_AUDIT,"generated, historical, failed, duplicate, or internal audit artifact",1831,a100874d991479155381eaeb1fc08ef4e68bf6d6b2828fbdead695f75b62abcd
outputs/019ff60f-fddf-7bc3-aa51-79af76bed90f/node_modules/lucide/dist/esm/icons/volleyball.js,GENERATED_OR_AUDIT,"generated, historical, failed, duplicate, or internal audit artifact",607,91d30501deea72636e8ac386068148b105379325621eae593e53aff74cd500f2
outputs/019ff60f-fddf-7bc3-aa51-79af76bed90f/node_modules/lucide/dist/esm/icons/volleyball.js.map,GENERATED_OR_AUDIT,"generated, historical, failed, duplicate, or internal audit artifact",3184,3a024b747885664baa77882d5fdd65c9407724151e52557f77a8e4c0b26bb345
outputs/019ff60f-fddf-7bc3-aa51-79af76bed90f/node_modules/lucide/dist/esm/icons/volume-1.js,GENERATED_OR_AUDIT,"generated, historical, failed, duplicate, or internal audit artifact",510,34254b0f9d4f5d7195414e5f9782e15310246ffecba8f1e74494816963286296
outputs/019ff60f-fddf-7bc3-aa51-79af76bed90f/node_modules/lucide/dist/esm/icons/volume-1.js.map,GENERATED_OR_AUDIT,"generated, historical, failed, duplicate, or internal audit artifact",2627,364d576a212bf39fd53229324f22aab6e207a83a3f7185e0446803167afeefa0
outputs/019ff60f-fddf-7bc3-aa51-79af76bed90f/node_modules/lucide/dist/esm/icons/volume-2.js,GENERATED_OR_AUDIT,"generated, historical, failed, duplicate, or internal audit artifact",566,56152a3836f3e78f0ac85f57851f75a02958b51a456ed0f70a71168d3419343d
outputs/019ff60f-fddf-7bc3-aa51-79af76bed90f/node_modules/lucide/dist/esm/icons/volume-2.js.map,GENERATED_OR_AUDIT,"generated, historical, failed, duplicate, or internal audit artifact",2920,7609f578335f550bbc6bd2e9c6cc64af86a670b5dab104f5c521d552ce55cf17
outputs/019ff60f-fddf-7bc3-aa51-79af76bed90f/node_modules/lucide/dist/esm/icons/volume-off.js,GENERATED_OR_AUDIT,"generated, historical, failed, duplicate, or internal audit artifact",644,b93849c3b18b798784587cf56f758576bb2f4fdef9b7568912c4a3c0af160207
outputs/019ff60f-fddf-7bc3-aa51-79af76bed90f/node_modules/lucide/dist/esm/icons/volume-off.js.map,GENERATED_OR_AUDIT,"generated, historical, failed, duplicate, or internal audit artifact",3325,901810beed3bba6fdffe669f076d5b9ea0bac5da5b98f35fc7d05ee20ee9b583
outputs/019ff60f-fddf-7bc3-aa51-79af76bed90f/node_modules/lucide/dist/esm/icons/volume-x.js,GENERATED_OR_AUDIT,"generated, historical, failed, duplicate, or internal audit artifact",578,94ebd5c4eefd66b915304a91b39af633ffee2785ea70739e241c3d13bdc0c5b7
outputs/019ff60f-fddf-7bc3-aa51-79af76bed90f/node_modules/lucide/dist/esm/icons/volume-x.js.map,GENERATED_OR_AUDIT,"generated, historical, failed, duplicate, or internal audit artifact",3094,f8537a21a0520538d530838a1b9f1bb54af226871dc2d2f1e1f692e43cb3542c
outputs/019ff60f-fddf-7bc3-aa51-79af76bed90f/node_modules/lucide/dist/esm/icons/volume.js,GENERATED_OR_AUDIT,"generated, historical, failed, duplicate, or internal audit artifact",464,af0eae77e84a50146a27502562f88c53ca1d0448d19b6c41543115481fdf8d93
outputs/019ff60f-fddf-7bc3-aa51-79af76bed90f/node_modules/lucide/dist/esm/icons/volume.js.map,GENERATED_OR_AUDIT,"generated, historical, failed, duplicate, or internal audit artifact",2433,ec376830faa87cba461baf1657f3d7a74852902ea1e1368e44c4f67e728e1c4b
outputs/019ff60f-fddf-7bc3-aa51-79af76bed90f/node_modules/lucide/dist/esm/icons/vote.js,GENERATED_OR_AUDIT,"generated, historical, failed, duplicate, or internal audit artifact",378,9a179afe927851a98fd5e017de14449a705a99bc393c4b51f1bded8441a8d416
outputs/019ff60f-fddf-7bc3-aa51-79af76bed90f/node_modules/lucide/dist/esm/icons/vote.js.map,GENERATED_OR_AUDIT,"generated, historical, failed, duplicate, or internal audit artifact",1730,d855338c3559436d81939773cd16bc3bba91c8ab0cf76aa778a20397b47a3925
outputs/019ff60f-fddf-7bc3-aa51-79af76bed90f/node_modules/lucide/dist/esm/icons/wallet-cards.js,GENERATED_OR_AUDIT,"generated, historical, failed, duplicate, or internal audit artifact",510,28c58df907be09ab92ae05ef5c01b100e8931965edb3ebaa1acb4710020f9e7f
outputs/019ff60f-fddf-7bc3-aa51-79af76bed90f/node_modules/lucide/dist/esm/icons/wallet-cards.js.map,GENERATED_OR_AUDIT,"generated, historical, failed, duplicate, or internal audit artifact",2610,7562ff87f9f2740d01e875eedc54cf561d89ace62a9548ea17094c86ae80945d
outputs/019ff60f-fddf-7bc3-aa51-79af76bed90f/node_modules/lucide/dist/esm/icons/wallet-minimal.js,GENERATED_OR_AUDIT,"generated, historical, failed, duplicate, or internal audit artifact",402,445122f7e50faa1c49b56f2886906d5d91ab28546363813e3b3cf85a7d64356a
outputs/019ff60f-fddf-7bc3-aa51-79af76bed90f/node_modules/lucide/dist/esm/icons/wallet-minimal.js.map,GENERATED_OR_AUDIT,"generated, historical, failed, duplicate, or internal audit artifact",1481,65c5c0cef2510785d4fe4ddcf6bf908a11c8ba0b185bcc60ce6a54f8ee5f4c1a
outputs/019ff60f-fddf-7bc3-aa51-79af76bed90f/node_modules/lucide/dist/esm/icons/wallet.js,GENERATED_OR_AUDIT,"generated, historical, failed, duplicate, or internal audit artifact",466,a200abf39a3c434d9bee67447d960aefc7d3b8f8014f808ec343350fcdf97fc4
outputs/019ff60f-fddf-7bc3-aa51-79af76bed90f/node_modules/lucide/dist/esm/icons/wallet.js.map,GENERATED_OR_AUDIT,"generated, historical, failed, duplicate, or internal audit artifact",2211,9cfb8380d1a690c1e6737b7080fba898afea370e686f0e00c5b97c4d6d0d0e40
outputs/019ff60f-fddf-7bc3-aa51-79af76bed90f/node_modules/lucide/dist/esm/icons/wallpaper.js,GENERATED_OR_AUDIT,"generated, historical, failed, duplicate, or internal audit artifact",493,ff12d4f52bec36982e9da53d57b8a8aac27b9a49fcd826bb75e0d32bdaff80c7
outputs/019ff60f-fddf-7bc3-aa51-79af76bed90f/node_modules/lucide/dist/esm/icons/wallpaper.js.map,GENERATED_OR_AUDIT,"generated, historical, failed, duplicate, or internal audit artifact",2383,6f5afc680be48bfdc754241bfd4e1732afd13aa712a3ccc0e4c8556f4a5bccad
outputs/019ff60f-fddf-7bc3-aa51-79af76bed90f/node_modules/lucide/dist/esm/icons/wand-sparkles.js,GENERATED_OR_AUDIT,"generated, historical, failed, duplicate, or internal audit artifact",669,b6844c8ee4b379a7cf47151cd6442ed7bb6638445dede5c95c705cde735c8d06
outputs/019ff60f-fddf-7bc3-aa51-79af76bed90f/node_modules/lucide/dist/esm/icons/wand-sparkles.js.map,GENERATED_OR_AUDIT,"generated, historical, failed, duplicate, or internal audit artifact",3487,88f72f7c83bf6ac2730a872d8f3c00219be4439273d1781dcd449c7a26e82cbe
outputs/019ff60f-fddf-7bc3-aa51-79af76bed90f/node_modules/lucide/dist/esm/icons/wand.js,GENERATED_OR_AUDIT,"generated, historical, failed, duplicate, or internal audit artifact",543,625d9ae9b23f6c88e9f80e5540bb1a79596382d8b6957475d48bb771359e3866
outputs/019ff60f-fddf-7bc3-aa51-79af76bed90f/node_modules/lucide/dist/esm/icons/wand.js.map,GENERATED_OR_AUDIT,"generated, historical, failed, duplicate, or internal audit artifact",2628,547b2bdb5a5f6774c8bd2d05a7d6d0cc92287cfb3ffd531e2c63bec97713ad40
outputs/019ff60f-fddf-7bc3-aa51-79af76bed90f/node_modules/lucide/dist/esm/icons/warehouse.js,GENERATED_OR_AUDIT,"generated, historical, failed, duplicate, or internal audit artifact",549,daa139d28c020f75d4be1446a23f528b0a84fb7362cb3a0228c75158184d96bb
outputs/019ff60f-fddf-7bc3-aa51-79af76bed90f/node_modules/lucide/dist/esm/icons/warehouse.js.map,GENERATED_OR_AUDIT,"generated, historical, failed, duplicate, or internal audit artifact",2841,4fbca34733973167c76ab8e2ec355f93ba9c64dbeb4d2846b3e8541f26efbb48
outputs/019ff60f-fddf-7bc3-aa51-79af76bed90f/node_modules/lucide/dist/esm/icons/washing-machine.js,GENERATED_OR_AUDIT,"generated, historical, failed, duplicate, or internal audit artifact",516,045698fdbee42fa61a233cbe30512a8c309cbfb5557c769458f8e6ea2110b181
outputs/019ff60f-fddf-7bc3-aa51-79af76bed90f/node_modules/lucide/dist/esm/icons/washing-machine.js.map,GENERATED_OR_AUDIT,"generated, historical, failed, duplicate, or internal audit artifact",2303,667eb7ada2d138d0b9849faa2c7402cf5ace28c203b88492fb64a3436ca17b9f
outputs/019ff60f-fddf-7bc3-aa51-79af76bed90f/node_modules/lucide/dist/esm/icons/watch.js,GENERATED_OR_AUDIT,"generated, historical, failed, duplicate, or internal audit artifact",512,bcd0fdcda3097eec83646896e983d567d9bcea533ad59cfab1cf65ca7f31b211
outputs/019ff60f-fddf-7bc3-aa51-79af76bed90f/node_modules/lucide/dist/esm/icons/watch.js.map,GENERATED_OR_AUDIT,"generated, historical, failed, duplicate, or internal audit artifact",2665,504485946fbbe63b00970925c7a3e4ef9e429053e77a92aa4c0293fa5efb1b54
outputs/019ff60f-fddf-7bc3-aa51-79af76bed90f/node_modules/lucide/dist/esm/icons/waves-arrow-down.js,GENERATED_OR_AUDIT,"generated, historical, failed, duplicate, or internal audit artifact",665,ab7a4461aabac13f74113fa340a1d0e2395498cb4328070a84976d9dd5dd1576
outputs/019ff60f-fddf-7bc3-aa51-79af76bed90f/node_modules/lucide/dist/esm/icons/waves-arrow-down.js.map,GENERATED_OR_AUDIT,"generated, historical, failed, duplicate, or internal audit artifact",3618,9693c4a8d11e96e985070b57057f2dd945bb3d2ee24c1f84488f8cfdabf83c97
outputs/019ff60f-fddf-7bc3-aa51-79af76bed90f/node_modules/lucide/dist/esm/icons/waves-arrow-up.js,GENERATED_OR_AUDIT,"generated, historical, failed, duplicate, or internal audit artifact",602,75c6caf495e3f0cd9b186b70594bd08662b0b38671ec07d393e8e102c68f8624
outputs/019ff60f-fddf-7bc3-aa51-79af76bed90f/node_modules/lucide/dist/esm/icons/waves-arrow-up.js.map,GENERATED_OR_AUDIT,"generated, historical, failed, duplicate, or internal audit artifact",3144,fcd6b37219ce73248177339fb1d1b84414e790aa221153519d00e53213b93f46
outputs/019ff60f-fddf-7bc3-aa51-79af76bed90f/node_modules/lucide/dist/esm/icons/waves-ladder.js,GENERATED_OR_AUDIT,"generated, historical, failed, duplicate, or internal audit artifact",550,f1ea0cea02102acfa5c55702f99d9ae3c6c4bf309baf7f4b5a8ef8e19c42d2ce
outputs/019ff60f-fddf-7bc3-aa51-79af76bed90f/node_modules/lucide/dist/esm/icons/waves-ladder.js.map,GENERATED_OR_AUDIT,"generated, historical, failed, duplicate, or internal audit artifact",2704,f1c3c70064bae20fda19333865583daf32a84ba1e55c8e26a7a48362d36fb05b
outputs/019ff60f-fddf-7bc3-aa51-79af76bed90f/node_modules/lucide/dist/esm/icons/waves.js,GENERATED_OR_AUDIT,"generated, historical, failed, duplicate, or internal audit artifact",634,9748056692fd231203fecf91fae893d855295343298981f3653ded4ff36257e4
outputs/019ff60f-fddf-7bc3-aa51-79af76bed90f/node_modules/lucide/dist/esm/icons/waves.js.map,GENERATED_OR_AUDIT,"generated, historical, failed, duplicate, or internal audit artifact",3588,1ca24eeebf7e89513f31dfe9e41ca0591306b6631d331530118b72185688d75d
outputs/019ff60f-fddf-7bc3-aa51-79af76bed90f/node_modules/lucide/dist/esm/icons/waypoints.js,GENERATED_OR_AUDIT,"generated, historical, failed, duplicate, or internal audit artifact",570,75d7325ef376b2c853e27849d59da70114fdc4579f195433736d7930eab2578b
outputs/019ff60f-fddf-7bc3-aa51-79af76bed90f/node_modules/lucide/dist/esm/icons/waypoints.js.map,GENERATED_OR_AUDIT,"generated, historical, failed, duplicate, or internal audit artifact",2841,40a07c56129e80078c6e0101ebf53545870a1daa1faa91a5778dc57386fcade6
outputs/019ff60f-fddf-7bc3-aa51-79af76bed90f/node_modules/lucide/dist/esm/icons/webcam.js,GENERATED_OR_AUDIT,"generated, historical, failed, duplicate, or internal audit artifact",406,49da1467431b306f36df40ce2e6e23dfb8515929f9689bd0e688ae054d9419c7
outputs/019ff60f-fddf-7bc3-aa51-79af76bed90f/node_modules/lucide/dist/esm/icons/webcam.js.map,GENERATED_OR_AUDIT,"generated, historical, failed, duplicate, or internal audit artifact",1817,dff4abc1d6a686e4ceef0345a38d25bddec906628a2579cd868b7b07f12ae867
outputs/019ff60f-fddf-7bc3-aa51-79af76bed90f/node_modules/lucide/dist/esm/icons/webhook-off.js,GENERATED_OR_AUDIT,"generated, historical, failed, duplicate, or internal audit artifact",615,696f64775d3e1ee9e779ebba96c3feebb6e29510316bcc185c9619ed83894759
outputs/019ff60f-fddf-7bc3-aa51-79af76bed90f/node_modules/lucide/dist/esm/icons/webhook-off.js.map,GENERATED_OR_AUDIT,"generated, historical, failed, duplicate, or internal audit artifact",3171,c1398d57430f4b14d079e9894cc91ed2638ffa053160c98ff00df58a683fa12d
outputs/019ff60f-fddf-7bc3-aa51-79af76bed90f/node_modules/lucide/dist/esm/icons/webhook.js,GENERATED_OR_AUDIT,"generated, historical, failed, duplicate, or internal audit artifact",506,28a064e2cdf233e227bb9c7610da4bb0fa5e7536e3c999c10bbc00ccfa72c326
outputs/019ff60f-fddf-7bc3-aa51-79af76bed90f/node_modules/lucide/dist/esm/icons/webhook.js.map,GENERATED_OR_AUDIT,"generated, historical, failed, duplicate, or internal audit artifact",2394,8348a04d189c8574d7aa5f6682302eb28f69cdd8ad4cc33ee5476ecd9edebc6d
outputs/019ff60f-fddf-7bc3-aa51-79af76bed90f/node_modules/lucide/dist/esm/icons/weight-tilde.js,GENERATED_OR_AUDIT,"generated, historical, failed, duplicate, or internal audit artifact",528,d8bd0f265dae56394572b47b1cfc402ea6a3e310a6cb0cdc2af85bd507d5b04d
outputs/019ff60f-fddf-7bc3-aa51-79af76bed90f/node_modules/lucide/dist/esm/icons/weight-tilde.js.map,GENERATED_OR_AUDIT,"generated, historical, failed, duplicate, or internal audit artifact",2715,5130f936069507b7d11382f13a53c9e0bfdacb7adf4ca0f04b809849ef62e879
outputs/019ff60f-fddf-7bc3-aa51-79af76bed90f/node_modules/lucide/dist/esm/icons/weight.js,GENERATED_OR_AUDIT,"generated, historical, failed, duplicate, or internal audit artifact",444,0b4dcc12121df99cd34a440b461ceffa2e8d9389629d22d1f0b436b0d894ca9f
outputs/019ff60f-fddf-7bc3-aa51-79af76bed90f/node_modules/lucide/dist/esm/icons/weight.js.map,GENERATED_OR_AUDIT,"generated, historical, failed, duplicate, or internal audit artifact",2230,6f8d3c01587385697db5f8fd4b6e9cb4430ab421c508740672ebd32a211d0cd5
outputs/019ff60f-fddf-7bc3-aa51-79af76bed90f/node_modules/lucide/dist/esm/icons/wheat-off.js,GENERATED_OR_AUDIT,"generated, historical, failed, duplicate, or internal audit artifact",1084,99740ac86a039136340d6ff1bca12740dcdb754ed8f6fb801289d11fa55d7799
outputs/019ff60f-fddf-7bc3-aa51-79af76bed90f/node_modules/lucide/dist/esm/icons/wheat-off.js.map,GENERATED_OR_AUDIT,"generated, historical, failed, duplicate, or internal audit artifact",6504,dac17e1f3debce6863224378c09a375385aaf2592de7326d85e923b3850e856e
outputs/019ff60f-fddf-7bc3-aa51-79af76bed90f/node_modules/lucide/dist/esm/icons/wheat.js,GENERATED_OR_AUDIT,"generated, historical, failed, duplicate, or internal audit artifact",1102,65fb9daaf5d1db8bfa0d06b82d532f0519190d991c4c14677db4505a63d7a12d
outputs/019ff60f-fddf-7bc3-aa51-79af76bed90f/node_modules/lucide/dist/esm/icons/wheat.js.map,GENERATED_OR_AUDIT,"generated, historical, failed, duplicate, or internal audit artifact",6769,cddf80ba4384120e82931376d2caea0d222c0a98ecabe89a414ea7dac19f9c87
outputs/019ff60f-fddf-7bc3-aa51-79af76bed90f/node_modules/lucide/dist/esm/icons/whole-word.js,GENERATED_OR_AUDIT,"generated, historical, failed, duplicate, or internal audit artifact",477,808386b780c19abad7963be3c6d8a37bccda77c995da5710d69fb65771559764
outputs/019ff60f-fddf-7bc3-aa51-79af76bed90f/node_modules/lucide/dist/esm/icons/whole-word.js.map,GENERATED_OR_AUDIT,"generated, historical, failed, duplicate, or internal audit artifact",2076,e1045da17e7ac1d44b6f10ab3253e01820f31b5aa315a4faeb0991bff093a17c
